,X1,X2,y
353,0.897465,0.819444,1
354,0.851382,0.788743,1
355,0.851382,0.785819,1
356,0.855991,0.839912,1
357,0.828341,0.850146,1
358,0.60023,0.940789,1
359,0.60023,0.940789,1
360,0.482719,0.930556,1
361,0.254608,0.951023,1
362,0.226959,0.899854,1
363,0.160138,0.891082,1
364,0.176267,0.86038,1
365,0.111751,0.866228,1
366,0.0748848,0.885234,1
367,0.0541475,0.883772,1
368,0.0449309,0.914474,1
369,0.111751,0.913012,1
370,0.104839,0.89693,1
371,0.153226,0.885234,1
372,0.199309,0.883772,1
373,0.0610599,0.91155,1
374,0.0564516,0.89693,1
375,0.0748848,0.879386,1
376,0.093318,0.858918,1
377,0.353687,0.714181,0
378,0.309908,0.774123,0
379,0.270737,0.744883,0
380,0.300691,0.698099,0
381,0.392857,0.673246,0
382,0.404378,0.65424,0
383,0.420507,0.638158,0
384,0.445853,0.616228,0
385,0.464286,0.604532,0
386,0.374424,0.563596,0
387,0.425115,0.528509,0
388,0.369816,0.509503,0
389,0.480415,0.642544,0
390,0.429724,0.66886,0
391,0.554147,0.679094,0
392,0.620968,0.705409,0
393,0.616359,0.739035,0
394,0.662442,0.722953,0
395,0.68318,0.705409,0
396,0.692396,0.651316,0
397,0.720046,0.641082,0
398,0.726959,0.667398,0
399,0.680876,0.695175,0
400,0.65553,0.711257,0
401,0.620968,0.722953,0
402,0.591014,0.718567,0
403,0.567972,0.687865,0
404,0.567972,0.66155,0
405,0.565668,0.648392,0
406,0.62788,0.591374,1
407,0.563364,0.59576,1
408,0.618664,0.600146,1
409,0.607143,0.622076,1
410,0.58871,0.620614,1
411,0.577189,0.594298,1
412,0.584101,0.576754,1
413,0.611751,0.56652,1
414,0.623272,0.562135,1
415,0.623272,0.557749,1
416,0.597926,0.554825,1
417,0.554147,0.547515,1
418,0.544931,0.535819,1
419,0.544931,0.532895,1
420,0.570276,0.528509,1
421,0.595622,0.527047,1
422,0.597926,0.527047,1
423,0.630184,0.529971,1
424,0.657834,0.529971,1
425,0.703917,0.527047,1
426,0.706221,0.516813,1
427,0.701613,0.510965,1
428,0.664747,0.535819,1
429,0.644009,0.563596,1
430,0.644009,0.575292,1
431,0.644009,0.58845,1
432,0.637097,0.607456,1
433,0.634793,0.616228,1
434,0.58871,0.619152,1
435,0.551843,0.607456,1
436,0.56106,0.594298,1
437,0.577189,0.541667,1
438,0.551843,0.522661,1
439,0.547235,0.510965,1
440,0.547235,0.508041,1
441,0.593318,0.516813,1
442,0.669355,0.522661,1
443,0.673963,0.524123,1
444,0.662442,0.56652,1
445,0.662442,0.56652,1
446,0.641705,0.535819,1
447,0.664747,0.516813,1
448,0.579493,0.562135,1
449,0.544931,0.570906,1
450,0.547235,0.578216,1
451,0.604839,0.59576,1
452,0.650922,0.59576,1
453,0.388249,0.645468,0
454,0.369816,0.693713,0
455,0.312212,0.706871,0
456,0.312212,0.728801,0
457,0.273041,0.712719,0
458,0.3053,0.740497,0
459,0.312212,0.753655,0
460,0.254608,0.756579,0
461,0.289171,0.741959,0
462,0.273041,0.717105,0
463,0.296083,0.687865,0
464,0.34447,0.665936,0
465,0.367512,0.651316,0
466,0.392857,0.652778,0
467,0.388249,0.608918,0
468,0.406682,0.591374,0
469,0.390553,0.563596,0
470,0.402074,0.541667,0
471,0.358295,0.543129,0
472,0.339862,0.611842,0
473,0.351382,0.689327,0
474,0.3053,0.733187,0
475,0.240783,0.749269,0
476,0.282258,0.765351,0
477,0.487327,0.667398,0
478,0.519585,0.677632,0
479,0.586406,0.686404,0
480,0.634793,0.712719,0
481,0.648618,0.728801,0
482,0.664747,0.730263,0
483,0.699309,0.701023,0
484,0.752304,0.633772,0
485,0.784562,0.551901,0
486,0.802995,0.538743,0
487,0.830645,0.532895,0
488,0.609447,0.81652,0
489,0.611751,0.785819,0
490,0.574885,0.756579,0
491,0.544931,0.727339,0
492,0.558756,0.718567,0
493,0.58871,0.722953,0
494,0.595622,0.733187,0
495,0.602535,0.752193,0
496,0.570276,0.765351,0
497,0.563364,0.777047,0
498,0.577189,0.796053,0
499,0.60023,0.813596,0
500,0.618664,0.825292,0
501,0.646313,0.796053,0
502,0.637097,0.765351,0
503,0.648618,0.739035,0
504,0.650922,0.743421,0
505,0.660138,0.741959,0
506,0.660138,0.740497,0
507,0.669355,0.752193,0
508,0.634793,0.782895,0
509,0.602535,0.775585,0
510,0.604839,0.771199,0
511,0.616359,0.755117,0
512,0.657834,0.747807,0
513,0.680876,0.740497,0
514,0.697005,0.705409,0
515,0.708525,0.674708,0
516,0.736175,0.644006,0
517,0.164747,0.812135,1
518,0.150922,0.847222,1
519,0.141705,0.81652,1
520,0.134793,0.84576,1
521,0.12788,0.877924,1
522,0.0841014,0.86038,1
523,0.0679724,0.826754,1
524,0.123272,0.790205,1
525,0.0817972,0.801901,1
526,0.137097,0.760965,1
527,0.137097,0.712719,1
528,0.150922,0.749269,1
529,0.148618,0.673246,1
530,0.213134,0.629386,1
531,0.141705,0.59576,1
532,0.169355,0.626462,1
533,0.0771889,0.623538,1
534,0.0564516,0.684942,1
535,0.0864055,0.740497,1
536,0.0702765,0.765351,1
537,0.0633641,0.820906,1
538,0.0541475,0.762427,1
539,0.0518433,0.695175,1
540,0.0817972,0.648392,1
541,0.153226,0.594298,1
542,0.208525,0.582602,1
543,0.729263,0.692251,0
544,0.8053,0.692251,0
545,0.828341,0.692251,0
546,0.855991,0.689327,0
547,0.927419,0.674708,0
548,0.975806,0.648392,0
549,0.980415,0.636696,0
550,0.89977,0.629386,0
551,0.87212,0.620614,0
552,0.849078,0.644006,0
553,0.814516,0.65424,0
554,0.784562,0.673246,0
555,0.775346,0.684942,0
556,0.775346,0.686404,0
557,0.745392,0.692251,0
558,0.809908,0.671784,0
559,0.858295,0.679094,0
560,0.862903,0.66155,0
561,0.922811,0.657164,0
562,0.941244,0.638158,0
563,0.989631,0.638158,0
564,0.987327,0.64693,0
565,0.918203,0.679094,0
566,0.842166,0.673246,0
567,0.809908,0.658626,0
568,0.726959,0.702485,0
569,0.690092,0.703947,0
570,0.690092,0.725877,0
571,0.579493,0.737573,0
572,0.473502,0.689327,0
573,0.434332,0.674708,0
574,0.25,0.687865,0
575,0.224654,0.722953,0
576,0.180876,0.693713,1
577,0.118664,0.572368,1
578,0.164747,0.546053,1
579,0.171659,0.529971,1
580,0.15553,0.491959,1
581,0.132488,0.548684,1
582,0.125576,0.587573,1
583,0.178571,0.575292,1
584,0.22235,0.542544,1
585,0.229263,0.567105,1
586,0.201613,0.622368,1
587,0.173963,0.620322,1
588,0.141705,0.536404,1
589,0.137097,0.509795,1
590,0.0771889,0.577339,1
591,0.0748848,0.59576,1
592,0.132488,0.569152,1
593,0.192396,0.540497,1
594,0.0748848,0.548684,1
595,0.116359,0.544591,1
596,0.125576,0.679678,1
597,0.0910138,0.769737,1
598,0.150922,0.861842,1
599,0.203917,0.927339,1
600,0.266129,0.93348,1
601,0.321429,0.93962,1
602,0.50576,0.851754,1
603,0.482719,0.818421,1
604,0.508065,0.813158,1
605,0.485023,0.795614,1
606,0.478111,0.772807,1
607,0.478111,0.746491,1
608,0.459677,0.746491,1
609,0.459677,0.762281,1
610,0.478111,0.786842,1
611,0.459677,0.80614,1
612,0.461982,0.832456,1
613,0.473502,0.874561,1
614,0.475806,0.911404,1
615,0.448157,0.900877,1
616,0.496544,0.857018,1
617,0.514977,0.818421,1
618,0.478111,0.772807,1
619,0.475806,0.730702,1
620,0.436636,0.753509,1
621,0.468894,0.764035,1
622,0.383641,0.485088,0
623,0.353687,0.471053,0
624,0.369816,0.451754,0
625,0.355991,0.435965,0
626,0.34447,0.42193,0
627,0.349078,0.411404,0
628,0.381336,0.428947,0
629,0.381336,0.455263,0
630,0.379032,0.492105,0
631,0.385945,0.514912,0
632,0.415899,0.535965,0
633,0.413594,0.516667,0
634,0.404378,0.500877,0
635,0.41129,0.474561,0
636,0.404378,0.45,0
637,0.395161,0.434211,0
638,0.397465,0.423684,0
639,0.408986,0.416667,0
640,0.789171,0.523684,0
641,0.807604,0.488596,0
642,0.8053,0.47807,0
643,0.784562,0.441228,0
644,0.782258,0.425439,0
645,0.830645,0.42193,0
646,0.839862,0.441228,0
647,0.823733,0.465789,0
648,0.839862,0.499123,0
649,0.839862,0.52193,0
650,0.832949,0.553509,0
651,0.842166,0.574561,0
652,0.860599,0.586842,0
653,0.812212,0.511404,0
654,0.798387,0.502632,0
655,0.802995,0.476316,0
656,0.775346,0.428947,0
657,0.736175,0.416667,0
658,0.782258,0.469298,0
659,0.782258,0.460526,0
660,0.759217,0.45,0
661,0.745392,0.451754,0
662,0.740783,0.446491,0
663,0.733871,0.439474,0
664,0.699309,0.448246,0
665,0.697005,0.465789,0
666,0.692396,0.465789,0
667,0.676267,0.464035,0
668,0.657834,0.458772,0
669,0.657834,0.458772,0
670,0.644009,0.455263,0
671,0.648618,0.437719,0
672,0.618664,0.423684,0
673,0.558756,0.414912,0
674,0.554147,0.416667,0
675,0.591014,0.441228,0
676,0.609447,0.448246,0
677,0.620968,0.471053,0
678,0.62788,0.47807,0
679,0.644009,0.47807,0
680,0.662442,0.474561,0
681,0.680876,0.474561,0
682,0.632488,0.474561,0
683,0.58871,0.451754,0
684,0.581797,0.432456,0
685,0.570276,0.411404,0
686,0.558756,0.40614,0
687,0.554147,0.499123,1
688,0.514977,0.516667,1
689,0.510369,0.504386,1
690,0.517281,0.495614,1
691,0.554147,0.490351,1
692,0.554147,0.476316,1
693,0.540323,0.472807,1
694,0.528802,0.486842,1
695,0.503456,0.485088,1
696,0.491935,0.465789,1
697,0.517281,0.462281,1
698,0.526498,0.458772,1
699,0.540323,0.439474,1
700,0.517281,0.435965,1
701,0.496544,0.42193,1
702,0.489631,0.418421,1
703,0.473502,0.416667,1
704,0.487327,0.448246,1
705,0.508065,0.45,1
706,0.514977,0.488596,1
707,0.450461,0.455263,1
708,0.475806,0.435965,1
709,0.473502,0.420175,1
710,0.457373,0.411404,1
711,0.450461,0.409649,1
712,0.487327,0.458772,1
713,0.53341,0.535965,1
714,0.538018,0.572807,1
715,0.528802,0.535965,1
716,0.512673,0.499123,1
717,0.185484,0.511404,1
718,0.208525,0.527193,1
719,0.190092,0.520175,1
720,0.187788,0.497368,1
721,0.190092,0.479825,1
722,0.197005,0.45,1
723,0.1947,0.427193,1
724,0.176267,0.407895,1
725,0.146313,0.402632,1
726,0.132488,0.441228,1
727,0.157834,0.464035,1
728,0.164747,0.464035,1
729,0.118664,0.488596,1
730,0.12788,0.509649,1
731,0.160138,0.467544,1
732,0.173963,0.432456,1
733,0.157834,0.425439,1
734,0.18318,0.420175,1
735,0.206221,0.479825,1
736,0.215438,0.516667,1
737,0.226959,0.532456,1
738,0.116359,0.525439,1
739,0.116359,0.485088,1
740,0.137097,0.455263,1
741,0.10023,0.444737,1
742,0.213134,0.483333,1
743,0.261521,0.535965,1
744,0.252304,0.553509,1
745,0.710829,0.981579,1
746,0.662442,0.969298,1
747,0.6947,0.986842,1
748,0.715438,0.958772,1
749,0.37212,0.988596,1
750,0.374424,0.967544,1
751,0.415899,0.971053,1
752,0.226959,0.792105,0
753,0.247696,0.834211,0
754,0.273041,0.858772,0
755,0.291475,0.862281,0
756,0.22235,0.813158,0
757,0.224654,0.797368,0
758,0.203917,0.774561,0
759,0.185484,0.755263,0
760,0.206221,0.728947,0
761,0.245392,0.723684,0
762,0.22235,0.70614,0
763,0.226959,0.695614,0
764,0.259217,0.681579,0
765,0.224654,0.660526,0
766,0.203917,0.648246,0
767,0.199309,0.655263,0
768,0.233871,0.697368,0
769,0.256912,0.727193,0
770,0.254608,0.665789,0
771,0.266129,0.641228,0
772,0.243088,0.635965,0
773,0.233871,0.618421,0
774,0.240783,0.613158,0
775,0.273041,0.625439,0
776,0.289171,0.625439,0
777,0.302995,0.614912,0
778,0.319124,0.600877,0
779,0.337558,0.585088,0
780,0.362903,0.548246,0
781,0.374424,0.528947,0
782,0.604839,0.844737,0
783,0.570276,0.816667,0
784,0.563364,0.804386,0
785,0.623272,0.814912,0
786,0.664747,0.804386,0
787,0.664747,0.783333,0
788,0.687788,0.748246,0
789,0.717742,0.716667,0
790,0.738479,0.702632,0
791,0.740783,0.735965,0
792,0.710829,0.737719,0
793,0.685484,0.765789,0
794,0.68318,0.776316,0
795,0.687788,0.802632,0
796,0.687788,0.820175,0
797,0.669355,0.837719,0
798,0.65553,0.844737,0
799,0.639401,0.818421,0
800,0.639401,0.839474,0
801,0.584101,0.839474,0
802,0.563364,0.797368,0
803,0.547235,0.772807,0
804,0.567972,0.842982,0
805,0.581797,0.869298,0
806,0.595622,0.871053,0
807,0.625576,0.869298,0
808,0.648618,0.857018,0
809,0.637097,0.839474,0
810,0.641705,0.804386,0
811,0.667051,0.857018,0
812,0.706221,0.82193,0
813,0.961982,0.579825,1
814,0.927419,0.592105,1
815,0.927419,0.572807,1
816,0.948157,0.569298,1
817,0.961982,0.55,1
818,0.957373,0.557018,1
819,0.915899,0.557018,1
820,0.915899,0.557018,1
821,0.922811,0.528947,1
822,0.925115,0.514912,1
823,0.936636,0.499123,1
824,0.968894,0.490351,1
825,0.998848,0.514912,1
826,0.959677,0.542982,1
827,0.955069,0.528947,1
828,0.941244,0.500877,1
829,0.918203,0.486842,1
830,0.91129,0.481579,1
831,0.913594,0.465789,1
832,0.906682,0.442982,1
833,0.879032,0.42193,1
834,0.874424,0.407895,1
835,0.927419,0.407895,1
836,0.948157,0.411404,1
837,0.961982,0.413158,1
838,0.96659,0.425439,1
839,0.96659,0.434211,1
840,0.948157,0.434211,1
841,0.934332,0.435965,1
842,0.948157,0.469298,1
843,0.964286,0.474561,1
844,0.989631,0.453509,1
845,0.987327,0.435965,1
846,0.96659,0.516667,1
847,0.959677,0.557018,1
848,0.904378,0.560526,1
849,0.915899,0.525439,1
850,0.922811,0.49386,1
851,0.91129,0.453509,1
852,0.890553,0.444737,1
853,0.874424,0.507895,1
854,0.897465,0.527193,1
855,0.913594,0.537719,1
856,0.968894,0.565789,1
857,0.985023,0.579825,1
858,0.99424,0.516667,1
859,0.964286,0.472807,1
860,0.975806,0.439474,1
861,0.989631,0.425439,1
862,0.996544,0.414912,1
